 itr,            f,   df_abs[%],   df_rel[%],        c1: =,       c1_ref,      len_C1,  adj_len_C1,        c2: =,       c2_ref,      len_C2,  adj_len_C2,        c3: =,       c3_ref,      len_C3,  adj_len_C3,     bi_itrs,      bi_err, test_norm_dX_bar,     norm_dX, step_length,               time_stamp
   1,  8.11741E-01,  0.00000E+00,  0.00000E+00,  8.82659E-02,  8.82659E-02,    0.000000,    0.000000,  9.99971E-01,  9.99971E-01,    0.000000,    0.000000,  2.03955E+00,  2.03955E+00,    0.000000,    0.000000,           5,    0.009731,         0.013841,    0.004951, 5.00000E-03, Thu Jun  6 12:51:05 2024
   2,  9.28198E-01,  1.43465E+01,  1.43465E+01,  8.85208E-02,  8.82659E-02,    0.026165,    0.026165,  9.99628E-01,  9.99971E-01,   -0.035217,   -0.035217,  2.03967E+00,  2.03955E+00,    0.006202,    0.006202,           2,    0.005080,         0.109942,    0.004975, 5.00000E-03, Thu Jun  6 12:52:38 2024
   3,  1.02959E+00,  2.68374E+01,  1.24910E+01,  8.84804E-02,  8.82659E-02,    0.022163,    0.022163,  9.99747E-01,  9.99971E-01,   -0.023142,   -0.023142,  2.04098E+00,  2.03955E+00,    0.073891,    0.073891,           4,    0.008293,         0.254494,    0.005041, 5.00000E-03, Thu Jun  6 12:54:51 2024
   4,  1.11696E+00,  3.76007E+01,  1.07633E+01,  8.84490E-02,  8.82659E-02,    0.019029,    0.019029,  9.99872E-01,  9.99971E-01,   -0.010348,   -0.010348,  2.04241E+00,  2.03955E+00,    0.147300,    0.147300,           6,    0.000810,         0.423739,    0.005004, 5.00000E-03, Thu Jun  6 12:58:29 2024
   5,  1.18774E+00,  4.63204E+01,  8.71972E+00,  8.84294E-02,  8.82659E-02,    0.017075,    0.017075,  9.99994E-01,  9.99971E-01,    0.002380,    0.002380,  2.04372E+00,  2.03955E+00,    0.215149,    0.215149,           4,    0.004757,         0.580822,    0.004976, 5.00000E-03, Thu Jun  6 13:00:41 2024
   6,  1.24398E+00,  5.32481E+01,  6.92768E+00,  8.84243E-02,  8.82659E-02,    0.016606,    0.016606,  1.00010E+00,  9.99971E-01,    0.013010,    0.013010,  2.04479E+00,  2.03955E+00,    0.271112,    0.271112,           5,    0.001568,         0.709954,    0.005008, 5.00000E-03, Thu Jun  6 13:02:25 2024
   7,  1.28931E+00,  5.88322E+01,  5.58412E+00,  8.84298E-02,  8.82659E-02,    0.017246,    0.017246,  1.00017E+00,  9.99971E-01,    0.021004,    0.021004,  2.04563E+00,  2.03955E+00,    0.315372,    0.315372,           5,    0.002100,         0.810966,    0.005010, 5.00000E-03, Thu Jun  6 13:03:33 2024
   8,  1.32533E+00,  6.32704E+01,  4.43819E+00,  8.84388E-02,  8.82659E-02,    0.018266,    0.018266,  1.00023E+00,  9.99971E-01,    0.027146,    0.027146,  2.04627E+00,  2.03955E+00,    0.348922,    0.348922,           3,    0.005747,         0.884865,    0.004971, 5.00000E-03, Thu Jun  6 13:04:48 2024
   9,  1.35333E+00,  6.67189E+01,  3.44847E+00,  8.84489E-02,  8.82659E-02,    0.019396,    0.019396,  1.00027E+00,  9.99971E-01,    0.031663,    0.031663,  2.04671E+00,  2.03955E+00,    0.372715,    0.372715,           5,    0.000262,         0.934283,    0.005001, 5.00000E-03, Thu Jun  6 13:06:46 2024
  10,  1.37687E+00,  6.96190E+01,  2.90008E+00,  8.84606E-02,  8.82659E-02,    0.020704,    0.020704,  1.00030E+00,  9.99971E-01,    0.034429,    0.034429,  2.04703E+00,  2.03955E+00,    0.390206,    0.390206,           5,    0.008803,         0.969939,    0.004956, 5.00000E-03, Thu Jun  6 13:09:32 2024
  11,  1.39538E+00,  7.18999E+01,  2.28089E+00,  8.84702E-02,  8.82659E-02,    0.021803,    0.021803,  1.00031E+00,  9.99971E-01,    0.036603,    0.036603,  2.04723E+00,  2.03955E+00,    0.401593,    0.401593,           4,    0.007631,         0.989892,    0.005038, 5.00000E-03, Thu Jun  6 13:12:19 2024
  12,  1.41358E+00,  7.41415E+01,  2.24163E+00,  8.84818E-02,  8.82659E-02,    0.023120,    0.023120,  1.00032E+00,  9.99971E-01,    0.037292,    0.037292,  2.04740E+00,  2.03955E+00,    0.411583,    0.411583,           0,   -0.104214,         1.009509,    0.004479, 5.00000E-03, Thu Jun  6 13:18:18 2024
  13,  1.39654E+00,  7.20421E+01, -2.09944E+00,  8.84645E-02,  8.82659E-02,    0.021316,    0.021316,  1.00038E+00,  9.99971E-01,    0.043429,    0.043429,  2.04688E+00,  2.03955E+00,    0.385521,    0.385521,           3,    0.003432,         0.919876,    0.004983, 5.00000E-03, Thu Jun  6 13:21:00 2024
  14,  1.42044E+00,  7.49863E+01,  2.94423E+00,  8.84803E-02,  8.82659E-02,    0.028862,    0.028862,  1.00028E+00,  9.99971E-01,    0.041206,    0.041206,  2.04700E+00,  2.03955E+00,    0.490993,    0.416406,           6,    0.001211,         1.200633,    0.003995, 4.00000E-03, Thu Jun  6 13:24:14 2024
  15,  1.35314E+00,  6.66956E+01, -8.29073E+00,  8.83940E-02,  8.82659E-02,    0.021527,    0.021527,  1.00037E+00,  9.99971E-01,    0.067339,    0.067339,  2.04549E+00,  2.03955E+00,    0.489679,    0.489679,           0,    0.008828,         1.129091,    0.003228, 3.20000E-03, Thu Jun  6 13:26:20 2024
  16,  1.33523E+00,  6.44899E+01, -2.20571E+00,  8.84053E-02,  8.82659E-02,    0.023440,    0.023440,  1.00027E+00,  9.99971E-01,    0.050052,    0.050052,  2.04470E+00,  2.03955E+00,    0.424826,    0.424826,           0,    0.003158,         0.996842,    0.003409, 3.20000E-03, Thu Jun  6 13:29:26 2024
  17,  1.35044E+00,  6.63633E+01,  1.87342E+00,  8.84106E-02,  8.82659E-02,    0.024383,    0.024383,  1.00018E+00,  9.99971E-01,    0.034862,    0.034862,  2.04470E+00,  2.03955E+00,    0.425791,    0.425791,           0,   -0.089380,         1.034391,    0.002914, 3.20000E-03, Thu Jun  6 13:35:56 2024
  18,  1.33958E+00,  6.50254E+01, -1.33789E+00,  8.84005E-02,  8.82659E-02,    0.028380,    0.028380,  1.00023E+00,  9.99971E-01,    0.054824,    0.054824,  2.04440E+00,  2.03955E+00,    0.501305,    0.431641,           7,    0.001719,         1.180955,    0.002556, 2.56000E-03, Thu Jun  6 13:40:13 2024
  19,  1.30255E+00,  6.04640E+01, -4.56137E+00,  8.83508E-02,  8.82659E-02,    0.017884,    0.017884,  1.00022E+00,  9.99971E-01,    0.053280,    0.053280,  2.04343E+00,  2.03955E+00,    0.401507,    0.401507,           3,    0.005797,         0.919855,    0.002575, 2.56000E-03, Thu Jun  6 13:40:38 2024
  20,  1.31519E+00,  6.20212E+01,  1.55719E+00,  8.83716E-02,  8.82659E-02,    0.022299,    0.022299,  1.00012E+00,  9.99971E-01,    0.031038,    0.031038,  2.04338E+00,  2.03955E+00,    0.396821,    0.396821,           5,    0.000152,         0.960919,    0.002560, 2.56000E-03, Thu Jun  6 13:44:41 2024
  21,  1.32567E+00,  6.33121E+01,  1.29087E+00,  8.83758E-02,  8.82659E-02,    0.023232,    0.023232,  1.00013E+00,  9.99971E-01,    0.033283,    0.033283,  2.04351E+00,  2.03955E+00,    0.411146,    0.411146,           0,    0.008566,         0.991434,    0.002701, 2.56000E-03, Thu Jun  6 13:47:55 2024
  22,  1.33774E+00,  6.47990E+01,  1.48689E+00,  8.83811E-02,  8.82659E-02,    0.024402,    0.024402,  1.00013E+00,  9.99971E-01,    0.033677,    0.033677,  2.04367E+00,  2.03955E+00,    0.427463,    0.427463,           0,   -0.096451,         1.031459,    0.002313, 2.56000E-03, Thu Jun  6 13:52:01 2024
  23,  1.32977E+00,  6.38166E+01, -9.82391E-01,  8.83761E-02,  8.82659E-02,    0.023363,    0.023363,  1.00017E+00,  9.99971E-01,    0.042980,    0.042980,  2.04344E+00,  2.03955E+00,    0.404593,    0.404593,           3,    0.004283,         0.947328,    0.002549, 2.56000E-03, Thu Jun  6 13:52:31 2024
  24,  1.34024E+00,  6.51074E+01,  1.29078E+00,  8.83762E-02,  8.82659E-02,    0.029259,    0.029259,  1.00012E+00,  9.99971E-01,    0.040295,    0.040295,  2.04347E+00,  2.03955E+00,    0.509442,    0.426563,           5,    0.009441,         1.224476,    0.002067, 2.04800E-03, Thu Jun  6 13:53:31 2024
  25,  1.31062E+00,  6.14580E+01, -3.64934E+00,  8.83423E-02,  8.82659E-02,    0.025311,    0.025311,  1.00017E+00,  9.99971E-01,    0.067046,    0.067046,  2.04280E+00,  2.03955E+00,    0.527937,    0.446875,           4,    0.004796,         1.205090,    0.001631, 1.63840E-03, Thu Jun  6 13:53:53 2024
  26,  1.28879E+00,  5.87685E+01, -2.68957E+00,  8.83252E-02,  8.82659E-02,    0.019635,    0.019635,  1.00013E+00,  9.99971E-01,    0.052728,    0.052728,  2.04214E+00,  2.03955E+00,    0.421656,    0.421656,           3,    0.006188,         0.962299,    0.001628, 1.63840E-03, Thu Jun  6 13:55:16 2024
  27,  1.29512E+00,  5.95482E+01,  7.79782E-01,  8.83350E-02,  8.82659E-02,    0.022904,    0.022904,  1.00007E+00,  9.99971E-01,    0.032795,    0.032795,  2.04209E+00,  2.03955E+00,    0.412841,    0.412841,           5,    0.004801,         0.986859,    0.001631, 1.63840E-03, Thu Jun  6 13:56:01 2024
  28,  1.30084E+00,  6.02528E+01,  7.04546E-01,  8.83367E-02,  8.82659E-02,    0.023497,    0.023497,  1.00007E+00,  9.99971E-01,    0.033983,    0.033983,  2.04214E+00,  2.03955E+00,    0.422385,    0.422385,           0,   -0.122171,         1.007809,    0.001438, 1.63840E-03, Thu Jun  6 13:57:13 2024
  29,  1.29711E+00,  5.97937E+01, -4.59130E-01,  8.83344E-02,  8.82659E-02,    0.022759,    0.022759,  1.00010E+00,  9.99971E-01,    0.041113,    0.041113,  2.04202E+00,  2.03955E+00,    0.402701,    0.402701,           3,    0.000880,         0.938698,    0.001637, 1.63840E-03, Thu Jun  6 13:57:28 2024
  30,  1.30415E+00,  6.06613E+01,  8.67686E-01,  8.83340E-02,  8.82659E-02,    0.028284,    0.028284,  1.00006E+00,  9.99971E-01,    0.038726,    0.038726,  2.04205E+00,  2.03955E+00,    0.509076,    0.426563,           5,    0.005266,         1.217722,    0.001318, 1.31072E-03, Thu Jun  6 13:58:57 2024
  31,  1.28681E+00,  5.85250E+01, -2.13637E+00,  8.83154E-02,  8.82659E-02,    0.025709,    0.025709,  1.00010E+00,  9.99971E-01,    0.066424,    0.066424,  2.04166E+00,  2.03955E+00,    0.538558,    0.451953,           7,    0.002344,         1.224962,    0.001051, 1.04858E-03, Thu Jun  6 13:59:23 2024
  32,  1.27354E+00,  5.68903E+01, -1.63469E+00,  8.83049E-02,  8.82659E-02,    0.020271,    0.020271,  1.00007E+00,  9.99971E-01,    0.052908,    0.052908,  2.04126E+00,  2.03955E+00,    0.437334,    0.437334,           0,    0.004381,         0.995619,    0.001121, 1.04858E-03, Thu Jun  6 13:59:48 2024
  33,  1.27859E+00,  5.75118E+01,  6.21562E-01,  8.83111E-02,  8.82659E-02,    0.023479,    0.023479,  1.00003E+00,  9.99971E-01,    0.032469,    0.032469,  2.04125E+00,  2.03955E+00,    0.433273,    0.433273,           0,   -0.096124,         1.033785,    0.000948, 1.04858E-03, Thu Jun  6 14:00:07 2024
  34,  1.27566E+00,  5.71513E+01, -3.60512E-01,  8.83100E-02,  8.82659E-02,    0.028636,    0.028636,  1.00005E+00,  9.99971E-01,    0.053444,    0.053444,  2.04117E+00,  2.03955E+00,    0.516439,    0.436719,           6,    0.008497,         1.195853,    0.000832, 8.38861E-04, Thu Jun  6 14:00:19 2024
  35,  1.26539E+00,  5.58864E+01, -1.26494E+00,  8.82968E-02,  8.82659E-02,    0.020072,    0.020072,  1.00005E+00,  9.99971E-01,    0.052281,    0.052281,  2.04090E+00,  2.03955E+00,    0.430437,    0.430437,           3,    0.009664,         0.976929,    0.000831, 8.38861E-04, Thu Jun  6 14:00:30 2024
  36,  1.26834E+00,  5.62491E+01,  3.62669E-01,  8.83006E-02,  8.82659E-02,    0.022540,    0.022540,  1.00002E+00,  9.99971E-01,    0.033161,    0.033161,  2.04086E+00,  2.03955E+00,    0.419996,    0.419996,           0,    0.004356,         0.995644,    0.000887, 8.38861E-04, Thu Jun  6 14:00:36 2024
  37,  1.27220E+00,  5.67246E+01,  4.75521E-01,  8.83016E-02,  8.82659E-02,    0.023221,    0.023221,  1.00002E+00,  9.99971E-01,    0.032428,    0.032428,  2.04091E+00,  2.03955E+00,    0.433921,    0.433921,           0,   -0.097373,         1.032820,    0.000757, 8.38861E-04, Thu Jun  6 14:00:53 2024
  38,  1.26991E+00,  5.64433E+01, -2.81323E-01,  8.83010E-02,  8.82659E-02,    0.022819,    0.022819,  1.00004E+00,  9.99971E-01,    0.042628,    0.042628,  2.04085E+00,  2.03955E+00,    0.414182,    0.414182,           3,    0.004966,         0.957201,    0.000835, 8.38861E-04, Thu Jun  6 14:01:03 2024
  39,  1.27316E+00,  5.68427E+01,  3.99447E-01,  8.83001E-02,  8.82659E-02,    0.027783,    0.027783,  1.00002E+00,  9.99971E-01,    0.039624,    0.039624,  2.04085E+00,  2.03955E+00,    0.518397,    0.426563,           5,    0.004226,         1.230537,    0.000668, 6.71089E-04, Thu Jun  6 14:01:12 2024
  40,  1.26500E+00,  5.58383E+01, -1.00444E+00,  8.82911E-02,  8.82659E-02,    0.025575,    0.025575,  1.00004E+00,  9.99971E-01,    0.065566,    0.065566,  2.04066E+00,  2.03955E+00,    0.557574,    0.451953,           7,    0.002266,         1.267472,    0.000536, 5.36871E-04, Thu Jun  6 14:01:22 2024
  41,  1.25861E+00,  5.50500E+01, -7.88271E-01,  8.82859E-02,  8.82659E-02,    0.020372,    0.020372,  1.00002E+00,  9.99971E-01,    0.052524,    0.052524,  2.04047E+00,  2.03955E+00,    0.461863,    0.461863,           0,   -0.076304,         1.053235,    0.000496, 5.36871E-04, Thu Jun  6 14:01:32 2024
  42,  1.25702E+00,  5.48544E+01, -1.95581E-01,  8.82885E-02,  8.82659E-02,    0.022928,    0.022928,  1.00001E+00,  9.99971E-01,    0.043876,    0.043876,  2.04039E+00,  2.03955E+00,    0.422060,    0.422060,           3,    0.008825,         0.971796,    0.000532, 5.36871E-04, Thu Jun  6 14:01:42 2024
  43,  1.25892E+00,  5.50885E+01,  2.34074E-01,  8.82877E-02,  8.82659E-02,    0.022146,    0.022146,  1.00000E+00,  9.99971E-01,    0.032578,    0.032578,  2.04039E+00,  2.03955E+00,    0.419744,    0.419744,           0,    0.007316,         0.992684,    0.000568, 5.36871E-04, Thu Jun  6 14:01:48 2024
  44,  1.26142E+00,  5.53968E+01,  3.08319E-01,  8.82883E-02,  8.82659E-02,    0.022816,    0.022816,  1.00000E+00,  9.99971E-01,    0.031979,    0.031979,  2.04042E+00,  2.03955E+00,    0.434058,    0.434058,           0,   -0.099790,         1.030430,    0.000483, 5.36871E-04, Thu Jun  6 14:01:54 2024
  45,  1.26001E+00,  5.52231E+01, -1.73739E-01,  8.82881E-02,  8.82659E-02,    0.022575,    0.022575,  1.00001E+00,  9.99971E-01,    0.042425,    0.042425,  2.04038E+00,  2.03955E+00,    0.415259,    0.415259,           3,    0.004815,         0.957194,    0.000534, 5.36871E-04, Thu Jun  6 14:02:02 2024
  46,  1.26208E+00,  5.54786E+01,  2.55559E-01,  8.82874E-02,  8.82659E-02,    0.027367,    0.027367,  1.00000E+00,  9.99971E-01,    0.039373,    0.039373,  2.04038E+00,  2.03955E+00,    0.519524,    0.426563,           5,    0.006881,         1.230005,    0.000427, 4.29497E-04, Thu Jun  6 14:02:08 2024
  47,  1.25701E+00,  5.48539E+01, -6.24709E-01,  8.82820E-02,  8.82659E-02,    0.025566,    0.025566,  1.00001E+00,  9.99971E-01,    0.065324,    0.065324,  2.04027E+00,  2.03955E+00,    0.562331,    0.457031,           6,    0.008300,         1.276445,    0.000346, 3.43597E-04, Thu Jun  6 14:02:16 2024
  48,  1.25294E+00,  5.43525E+01, -5.01426E-01,  8.82789E-02,  8.82659E-02,    0.020680,    0.020680,  1.00000E+00,  9.99971E-01,    0.053041,    0.053041,  2.04015E+00,  2.03955E+00,    0.468243,    0.468243,           0,   -0.062893,         1.065457,    0.000322, 3.43597E-04, Thu Jun  6 14:02:27 2024
  49,  1.25183E+00,  5.42158E+01, -1.36699E-01,  8.82804E-02,  8.82659E-02,    0.023067,    0.023067,  9.99999E-01,  9.99971E-01,    0.044651,    0.044651,  2.04009E+00,  2.03955E+00,    0.427171,    0.427171,           6,    0.000250,         0.980548,    0.000344, 3.43597E-04, Thu Jun  6 14:02:34 2024
  50,  1.25306E+00,  5.43665E+01,  1.50706E-01,  8.82798E-02,  8.82659E-02,    0.022125,    0.022125,  9.99992E-01,  9.99971E-01,    0.032739,    0.032739,  2.04009E+00,  2.03955E+00,    0.424225,    0.424225,           0,   -0.129577,         1.001298,    0.000299, 3.43597E-04, Thu Jun  6 14:02:40 2024
  51,  1.25240E+00,  5.42851E+01, -8.14245E-02,  8.82796E-02,  8.82659E-02,    0.027306,    0.027306,  9.99997E-01,  9.99971E-01,    0.050587,    0.050587,  2.04007E+00,  2.03955E+00,    0.509403,    0.436719,           6,    0.009627,         1.175236,    0.000272, 2.74878E-04, Thu Jun  6 14:02:46 2024
  52,  1.24921E+00,  5.38932E+01, -3.91905E-01,  8.82761E-02,  8.82659E-02,    0.020297,    0.020297,  9.99998E-01,  9.99971E-01,    0.052077,    0.052077,  2.03999E+00,  2.03955E+00,    0.431072,    0.431072,           3,    0.006310,         0.972057,    0.000273, 2.74878E-04, Thu Jun  6 14:02:56 2024
  53,  1.25021E+00,  5.40160E+01,  1.22818E-01,  8.82769E-02,  8.82659E-02,    0.021852,    0.021852,  9.99988E-01,  9.99971E-01,    0.032368,    0.032368,  2.03998E+00,  2.03955E+00,    0.420748,    0.420748,           0,    0.007447,         0.992553,    0.000291, 2.74878E-04, Thu Jun  6 14:03:03 2024
  54,  1.25150E+00,  5.41741E+01,  1.58147E-01,  8.82772E-02,  8.82659E-02,    0.022456,    0.022456,  9.99987E-01,  9.99971E-01,    0.031786,    0.031786,  2.03999E+00,  2.03955E+00,    0.434853,    0.434853,           0,   -0.100201,         1.029750,    0.000247, 2.74878E-04, Thu Jun  6 14:03:10 2024
  55,  1.25078E+00,  5.40861E+01, -8.79917E-02,  8.82771E-02,  8.82659E-02,    0.022352,    0.022352,  9.99993E-01,  9.99971E-01,    0.042396,    0.042396,  2.03997E+00,  2.03955E+00,    0.416630,    0.416630,           3,    0.004894,         0.958006,    0.000274, 2.74878E-04, Thu Jun  6 14:03:20 2024
  56,  1.25184E+00,  5.42166E+01,  1.30488E-01,  8.82767E-02,  8.82659E-02,    0.026983,    0.026983,  9.99987E-01,  9.99971E-01,    0.039281,    0.039281,  2.03997E+00,  2.03955E+00,    0.520787,    0.426563,           5,    0.009432,         1.230017,    0.000218, 2.19902E-04, Thu Jun  6 14:03:31 2024
  57,  1.24930E+00,  5.39038E+01, -3.12842E-01,  8.82741E-02,  8.82659E-02,    0.025486,    0.025486,  9.99992E-01,  9.99971E-01,    0.065106,    0.065106,  2.03992E+00,  2.03955E+00,    0.566848,    0.457031,           6,    0.006312,         1.285284,    0.000177, 1.75922E-04, Thu Jun  6 14:03:42 2024
  58,  1.24725E+00,  5.36512E+01, -2.52559E-01,  8.82725E-02,  8.82659E-02,    0.020668,    0.020668,  9.99988E-01,  9.99971E-01,    0.052904,    0.052904,  2.03986E+00,  2.03955E+00,    0.474700,    0.474700,           0,   -0.046559,         1.079859,    0.000168, 1.75922E-04, Thu Jun  6 14:03:50 2024
  59,  1.24662E+00,  5.35740E+01, -7.72508E-02,  8.82734E-02,  8.82659E-02,    0.023224,    0.023224,  9.99986E-01,  9.99971E-01,    0.045632,    0.045632,  2.03983E+00,  2.03955E+00,    0.432774,    0.432774,           0,    0.009551,         0.990449,    0.000189, 1.75922E-04, Thu Jun  6 14:04:00 2024
  60,  1.24748E+00,  5.36790E+01,  1.04980E-01,  8.82731E-02,  8.82659E-02,    0.022292,    0.022292,  9.99981E-01,  9.99971E-01,    0.031374,    0.031374,  2.03983E+00,  2.03955E+00,    0.434853,    0.434853,           0,   -0.100190,         1.029554,    0.000158, 1.75922E-04, Thu Jun  6 14:04:44 2024
  61,  1.24702E+00,  5.36227E+01, -5.62474E-02,  8.82730E-02,  8.82659E-02,    0.027817,    0.027817,  9.99985E-01,  9.99971E-01,    0.053008,    0.053008,  2.03982E+00,  2.03955E+00,    0.521447,    0.446875,           4,    0.008541,         1.197858,    0.000142, 1.40737E-04, Thu Jun  6 14:05:16 2024
